"","X","Y","FID","ID","NAME","ADDRESS","CITY","STATE","ZIP","ZIP4","TELEPHONE","TYPE","STATUS","POPULATION","COUNTY","COUNTYFIPS","COUNTRY","LATITUDE","LONGITUDE","NAICS_CODE","NAICS_DESC","SOURCE","SOURCEDATE","VAL_METHOD","VAL_DATE","WEBSITE","STATE_ID","ALT_NAME","ST_FIPS","OWNER","TTL_STAFF","BEDS","TRAUMA","HELIPAD"
"1",-9039357.6755,4549457.6919,421,4125801,"RALEIGH GENERAL HOSPITAL","1710 HARPER ROAD","BECKLEY","WV",25801,"NOT AVAILABLE","[phone]","GENERAL ACUTE CARE","OPEN",300,"RALEIGH","54081","USA",37.787554395,-81.201931585,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY","2014/02/10 00:00:00","http://www.raleighgeneral.com","201035","RALEIGH GENERAL HOSPITAL, LLC",54,"PROPRIETARY",-999,300,"LEVEL III","Y"
"2",-8667197.4118,4764158.5966,430,825438,"JEFFERSON MEDICAL CENTER","300 SOUTH PRESTON STREET","RANSON","WV",25438,"NOT AVAILABLE","[phone]","CRITICAL ACCESS","OPEN",25,"JEFFERSON","54037","USA",39.2959891360001,-77.858759055,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY","2014/02/10 00:00:00","http://www.wvuniversityhealthcare.com/default.aspx","205020","JEFFERSON MEMORIAL HOSPITAL",54,"NON-PROFIT",-999,25,"LEVEL IV","Y"
"3",-9033552.2529,4575368.9508,431,3625901,"PLATEAU MEDICAL CENTER","430 MAIN STREET","OAK HILL","WV",25901,"NOT AVAILABLE","[phone]","CRITICAL ACCESS","OPEN",25,"FAYETTE","54019","USA",37.971276577,-81.149780587,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY/OTHER","2013/11/15 00:00:00","http://www.plateaumedicalcenter.com","205018","PLATEAU MEDICAL CENTER",54,"PROPRIETARY",-999,25,"NOT AVAILABLE","N"
"4",-9027175.023,4710613.6464,432,3226147,"MINNIE HAMILTON HEALTH CARE CENTER","186 HOSPITAL DRIVE","GRANTSVILLE","WV",26147,"NOT AVAILABLE","[phone]","CRITICAL ACCESS","OPEN",42,"CALHOUN","54013","USA",38.9227600680001,-81.0924929559999,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY","2014/02/10 00:00:00","http://www.mhhcc.com","205004","MINNIE HAMILTON HEALTH CARE CENTER",54,"NON-PROFIT",-999,42,"NOT AVAILABLE","Y"
"5",-9172771.9859,4640427.9738,433,1825701,"ST MARY'S MEDICAL CENTER","2900 1ST AVENUE","HUNTINGTON","WV",25701,"NOT AVAILABLE","[phone]","GENERAL ACUTE CARE","OPEN",393,"CABELL","54011","USA",38.430550451,-82.4004127269999,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY","2014/03/12 00:00:00","http://www.st-marys.org","201042","ST. MARY'S MEDICAL CENTER",54,"NON-PROFIT",-999,393,"LEVEL II","Y"
"6",-9029459.0643,4489786.4464,434,4024740,"PRINCETON COMMUNITY HOSPITAL","122 12TH STREET, PO BOX 1369","PRINCETON","WV",24740,"NOT AVAILABLE","[phone]","GENERAL ACUTE CARE","OPEN",267,"MERCER","54055","USA",37.3627189270001,-81.113010848,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY","2014/02/10 00:00:00","http://www.pchonline.org","201034","PRINCETON COMMUNITY HOSPITAL",54,"GOVERNMENT - LOCAL",-999,267,"LEVEL IV","Y"
"7",-9141915.4632,4702933.6321,435,3725550,"PLEASANT VALLEY HOSPITAL","2520 VALLEY DRIVE","POINT PLEASANT","WV",25550,"NOT AVAILABLE","[phone]","GENERAL ACUTE CARE","OPEN",201,"MASON","54053","USA",38.8690654100001,-82.123223867,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY","2014/02/10 00:00:00","http://www.pvalley.org","201031","PLEASANT VALLEY HOSPITAL",54,"NON-PROFIT",-999,201,"LEVEL IV","Y"
"8",-9106623.4145,4586237.0957,436,1425130,"BOONE MEMORIAL HOSPITAL","701 MADISON AVENUE","MADISON","WV",25130,"NOT AVAILABLE","[phone]","CRITICAL ACCESS","OPEN",25,"BOONE","54005","USA",38.0482000000001,-81.80619,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY/OTHER","2013/11/15 00:00:00","http://www.bmh.org","205014","BOONE MEMORIAL HOSPITAL",54,"GOVERNMENT - LOCAL",-999,25,"LEVEL IV","N"
"9",-8917690.6831,4607835.2073,437,5824924,"POCAHONTAS MEMORIAL HOSPITAL","150 DUNCAN RD, RR BOX 52 WEST","BUCKEYE","WV",24924,"NOT AVAILABLE","[phone]","CRITICAL ACCESS","OPEN",25,"POCAHONTAS","54075","USA",38.2008291170001,-80.108978397,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY/OTHER","2013/11/15 00:00:00","http://www.pmhwv.org/","205016","POCAHONTAS MEMORIAL HOSPITAL",54,"GOVERNMENT - LOCAL",-999,25,"LEVEL IV","Y"
"10",-8870811.7196,4788510.6302,438,3926537,"PRESTON MEMORIAL HOSPITAL","300 S PRICE STREET","KINGWOOD","WV",26537,"NOT AVAILABLE","[phone]","CRITICAL ACCESS","CLOSED",25,"PRESTON","54077","USA",39.46507784,-79.687857503,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","http://www.wvdhhr.org/ohflac/facilitylookup/default.aspx","2012/10/30 00:00:00","IMAGERY","2014/02/10 00:00:00","http://www.prestonmemorial.org","205013","PRESTON MEMORIAL HOSPITAL",54,"NON-PROFIT",-999,25,"NOT AVAILABLE","Y"
"11",-8960807.6017,4727567.5676,439,5026452,"WILLIAM R SHARPE JR HOSPITAL","936 SHARPE HOSPITAL ROAD","WESTON","WV",26452,"NOT AVAILABLE","[phone]","PSYCHIATRIC","OPEN",150,"LEWIS","54041","USA",39.0411492700001,-80.496304267,622210,"PSYCHIATRIC AND SUBSTANCE ABUSE HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY","2014/02/10 00:00:00","http://www.wvdhhr.org/sharpe","203005","WILLIAM R. SHARPE, JR. HOSPITAL",54,"GOVERNMENT - STATE",-999,150,"NOT AVAILABLE","N"
"12",-8931873.9999,4720441.4965,441,1726201,"ST JOSEPH HOSPITAL","1 AMALIA DRIVE","BUCKHANNON","WV",26201,"NOT AVAILABLE","[phone]","CRITICAL ACCESS","OPEN",51,"UPSHUR","54097","USA",38.9914120460001,-80.2363892989999,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY","2014/02/10 00:00:00","http://www.stj.net","WV201040","ST. JOSEPH'S HOSPITAL/BUCKHANNON",54,"NON-PROFIT",-999,51,"LEVEL IV","Y"
"13",-8680720.2945,4790120.7751,442,2325401,"BERKELEY MEDICAL CENTER","2500 HOSPITAL DRIVE","MARTINSBURG","WV",25401,"NOT AVAILABLE","[phone]","GENERAL ACUTE CARE","OPEN",241,"BERKELEY","54003","USA",39.476243465,-77.9802371769999,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY","2014/02/10 00:00:00","http://www.cityhospital.org","201009","CITY HOSPITAL",54,"NON-PROFIT",-999,195,"LEVEL III","Y"
"14",-8900886.3096,4815850.2576,443,6326506,"WEST VIRGINIA UNIVERSITY HOSPITALS","1 MEDICAL CENTER DRIVE","MORGANTOWN","WV",26506,"NOT AVAILABLE","[phone]","GENERAL ACUTE CARE","OPEN",645,"MONONGALIA","54061","USA",39.6544225740001,-79.958022141,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY/OTHER","2014/02/10 00:00:00","http://www.health.wvu.edu","201048","WEST VIRGINIA UNIVERSITY HOSPITALS",54,"NON-PROFIT",-999,677,"LEVEL I","Y"
"15",-8989320.2278,4858118.8549,444,1026038,"REYNOLDS MEMORIAL HOSPITAL","800 WHEELING AVE","GLEN DALE","WV",26038,"NOT AVAILABLE","[phone]","GENERAL ACUTE CARE","OPEN",127,"MARSHALL","54051","USA",39.946141927,-80.752437545,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY","2014/02/10 00:00:00","http://www.reynoldsmemorial.com","201036","REYNOLDS MEMORIAL HOSPITAL",54,"NON-PROFIT",-999,90,"LEVEL IV","N"
"16",-9035600.8831,4551046.4674,530,1125801,"BECKLEY ARH HOSPITAL","306 STANAFORD ROAD","BECKLEY","WV",25801,"NOT AVAILABLE","[phone]","GENERAL ACUTE CARE","OPEN",173,"RALEIGH","54081","USA",37.798832695,-81.168183745,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY","2014/02/10 00:00:00","http://www.arh.org/locations/beckley.aspx","201001","BECKLEY ARH HOSPITAL",54,"NON-PROFIT",-999,173,"LEVEL IV","Y"
"17",-9097793.1655,4629678.3551,1322,2225309,"THOMAS MEMORIAL HOSPITAL","4605 MACCORKLE AVE SW","SOUTH CHARLESTON","WV",25309,"NOT AVAILABLE","[phone]","GENERAL ACUTE CARE","OPEN",241,"KANAWHA","54039","USA",38.354865105,-81.726866523,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY","2014/02/10 00:00:00","http://www.thomaswv.org","201015","THOMAS MEMORIAL HOSPITAL",54,"NON-PROFIT",-999,241,"LEVEL IV","N"
"18",-8932215.8287,4768808.8678,1323,6026330,"UNITED HOSPITAL CENTER","327 MEDICAL PARK DRIVE","BRIDGEPORT","WV",26330,"NOT AVAILABLE","[phone]","GENERAL ACUTE CARE","OPEN",292,"HARRISON","54033","USA",39.32831,-80.23946,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY","2014/02/10 00:00:00","http://www.uhcwv.org","201046","UNITED HOSPITAL CENTER, INC.",54,"NON-PROFIT",-999,292,"LEVEL IV","Y"
"19",-9083998.6849,4626110.3444,1328,120,"CAMC MEMORIAL HOSPITAL","3200 MACCORKLE AVE SE","CHARLESTON","WV",25304,"NOT AVAILABLE","[phone]","GENERAL ACUTE CARE","OPEN",-999,"KANAWHA","54039","USA",38.329726136,-81.602948596,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY","2015/05/22 00:00:00","http://camc.org/mh","201052","CHARLESTON AREA MEDICAL CENTER",54,"NON-PROFIT",-999,-999,"LEVEL IV","Y"
"20",-9087016.0467,4628044.5175,1333,2125301,"CHARLESTON SURGICAL HOSPITAL","1306 KANAWHA BLVD E","CHARLESTON","WV",25301,"NOT AVAILABLE","[phone]","GENERAL ACUTE CARE","OPEN",-999,"KANAWHA","54039","USA",38.3433547330001,-81.630054018,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY/OTHER","2013/11/14 00:00:00","http://charlestonsurgicalhospital.com/","201062","EYE & EAR CLINIC OF CHARLESTON, THE",54,"PROPRIETARY",-999,35,"NOT AVAILABLE","N"
"21",-8985896.385,4874675.9976,1334,3526003,"OHIO VALLEY MEDICAL CENTER","2000 EOFF STREET","WHEELING","WV",26003,"NOT AVAILABLE","[phone]","GENERAL ACUTE CARE","OPEN",218,"OHIO","54069","USA",40.0600745780001,-80.721680642,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY","2014/02/10 00:00:00","http://www.ovmc-eorh.com","201028","OHIO VALLEY MEDICAL CENTER",54,"NON-PROFIT",-999,218,"NOT AVAILABLE","N"
"22",-9087905.1177,4630273.2395,2164,7525302,"CAMC WOMEN AND CHILDREN'S HOSPITAL","800 PENNSYLVANIA AVE","CHARLESTON","WV",25302,"NOT AVAILABLE","[phone]","WOMEN","OPEN",-999,"KANAWHA","54039","USA",38.359055606,-81.638040679,622310,"MATERNITY HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY/OTHER","2017/03/27 00:00:00","http://www.camc.org/wch","201052","CHARLESTON AREA MEDICAL CENTER",54,"NON-PROFIT",-999,-999,"LEVEL IV","Y"
"23",-9087370.7883,4629479.1448,2984,4425301,"ST FRANCIS HOSPITAL","333 LAIDLEY ST","CHARLESTON","WV",25301,"NOT AVAILABLE","[phone]","GENERAL ACUTE CARE","OPEN",142,"KANAWHA","54039","USA",38.353461768,-81.633240716,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY","2014/02/10 00:00:00","http://www.stfrancishospital.com","201039","SAINT FRANCIS HOSPITAL",54,"NON-PROFIT",-999,142,"NOT AVAILABLE","N"
"24",-8809490.2243,4721874.7882,2985,5426847,"GRANT MEMORIAL HOSPITAL","117 HOSPITAL DRIVE, P O BOX 1019","PETERSBURG","WV",26847,"NOT AVAILABLE","[phone]","CRITICAL ACCESS","OPEN",61,"GRANT","54023","USA",39.001418679,-79.136997138,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY/OTHER","2014/02/10 00:00:00","http://www.grantmemorial.com","205021","GRANT MEMORIAL HOSPITAL",54,"GOVERNMENT - LOCAL",-999,45,"NOT AVAILABLE","Y"
"25",-9080221.6886,4624031.7028,2986,725304,"HIGHLAND HOSPITAL","300 56TH ST SE","CHARLESTON","WV",25304,"NOT AVAILABLE","[phone]","PSYCHIATRIC","OPEN",80,"KANAWHA","54039","USA",38.315076725,-81.5690192609999,622210,"PSYCHIATRIC AND SUBSTANCE ABUSE HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY/OTHER","2014/02/10 00:00:00","http://www.highlandhosp.com","203001","HIGHLAND HOSPITAL",54,"NON-PROFIT",-999,104,"NOT AVAILABLE","N"
"26",-9176811.3999,4638870.7656,2988,1225701,"RIVER PARK HOSPITAL","1230 SIXTH AVENUE","HUNTINGTON","WV",25701,"NOT AVAILABLE","[phone]","PSYCHIATRIC","OPEN",165,"CABELL","54011","USA",38.4195914490001,-82.4366994,622210,"PSYCHIATRIC AND SUBSTANCE ABUSE HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY/OTHER","2014/02/10 00:00:00","http://www.riverparkhospital.net","203003","HHC RIVER PARK, INC.",54,"PROPRIETARY",-999,165,"NOT AVAILABLE","N"
"27",-9158549.3759,4534152.5351,2989,5125661,"WILLIAMSON MEMORIAL HOSPITAL","859 ALDERSON STREET","WILLIAMSON","WV",25661,"NOT AVAILABLE","[phone]","GENERAL ACUTE CARE","OPEN",76,"MINGO","54059","USA",37.678818962,-82.272648847,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY","2014/02/10 00:00:00","http://www.williamsonmemorial.net","201055","WILLIAMSON MEMORIAL HOSPITAL",54,"PROPRIETARY",-999,76,"NOT AVAILABLE","Y"
"28",-8794593.8531,4780500.9433,2990,3826726,"POTOMAC VALLEY HOSPITAL","100 PIN OAK LANE","KEYSER","WV",26726,"NOT AVAILABLE","[phone]","CRITICAL ACCESS","OPEN",25,"MINERAL","54057","USA",39.40950767,-79.003180759,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY","2014/02/10 00:00:00","http://www.potomacvalleyhospital.com","205015","POTOMAC VALLEY HOSPITAL OF WV, INC.",54,"PROPRIETARY",-999,25,"NOT AVAILABLE","Y"
"29",-9185685.2711,4632804.0468,2996,16925701,"HUNTINGTON V A MEDICAL CENTER","1540 SPRING VALLEY DR","HUNTINGTON","WV",25701,"NOT AVAILABLE","[phone]","MILITARY","OPEN",-999,"WAYNE","54099","USA",38.376880478,-82.5164147409999,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://www.va.gov/directory/guide/allstate.asp","2019/09/26 00:00:00","IMAGERY/OTHER","2015/05/29 00:00:00","http://www.huntington.va.gov/","NOT AVAILABLE","NOT AVAILABLE",54,"GOVERNMENT - FEDERAL",-999,-999,"NOT AVAILABLE","Y"
"30",-9052990.7052,4605263.6238,2997,3425136,"MONTGOMERY GENERAL HOSPITAL","401 SIXTH AVENUE, FAYETTE COUNTY","MONTGOMERY","WV",25136,"NOT AVAILABLE","[phone]","CRITICAL ACCESS","OPEN",69,"FAYETTE","54019","USA",38.1826730380001,-81.3243991749999,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY","2014/02/10 00:00:00","http://www.mghwv.com","25136","MONTGOMERY GENERAL HOSPITAL",54,"NON-PROFIT",-999,69,"NOT AVAILABLE","N"
"31",-8981813.9312,4874536.957,3263,4926003,"WHEELING HOSPITAL","1 MEDICAL PARK","WHEELING","WV",26003,"NOT AVAILABLE","[phone]","GENERAL ACUTE CARE","OPEN",247,"OHIO","54069","USA",40.0591186070001,-80.685007335,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY","2014/02/10 00:00:00","http://www.wheelinghospital.org","201050","WHEELING HOSPITAL, INC.",54,"NON-PROFIT",-999,223,"LEVEL II","Y"
"32",-9000184.4617,4819712.3838,3270,6426155,"WETZEL COUNTY HOSPITAL","3 EAST BENJAMIN DRIVE","NEW MARTINSVILLE","WV",26155,"NOT AVAILABLE","[phone]","GENERAL ACUTE CARE","OPEN",58,"WETZEL","54103","USA",39.6811286350001,-80.8500326179999,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY/OTHER","2019/04/16 00:00:00","http://www.wetzelcountyhospital.com","201049","WETZEL COUNTY HOSPITAL",54,"GOVERNMENT - LOCAL",-999,58,"LEVEL IV","Y"
"33",-8912438.0288,4742211.5837,3274,5226416,"BROADDUS HOSPITAL ASSOCIATION","1 HEALTHCARE DRIVE","PHILIPPI","WV",26416,"NOT AVAILABLE","[phone]","CRITICAL ACCESS","OPEN",72,"BARBOUR","54001","USA",39.143249,-80.061793,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY/OTHER","2019/04/16 00:00:00","http://www.davishealthsystem.org/","205001","BROADDUS HOSPITAL ASSOCIATION, INC.",54,"NON-PROFIT",-999,72,"NOT AVAILABLE","N"
"34",-8964324.5941,4923254.7,3520,152826062,"ACUITY SPECIALTY HOSPITAL OHIO VALLEY WEIRTON","601 COLLIERS WAY, 9TH FLOOR","WEIRTON","WV",26062,"NOT AVAILABLE","[phone]","LONG TERM CARE","OPEN",20,"BROOKE","54009","USA",40.3932551930001,-80.527897947,622310,"SPECIALTY (EXCEPT PSYCHIATRIC AND SUBSTANCE ABUSE) HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY","2015/03/30 00:00:00","NOT AVAILABLE","WV208003","NOT AVAILABLE",54,"NOT AVAILABLE",-999,20,"NOT AVAILABLE","Y"
"35",-9001326.812,4530189.2714,4500,5925951,"SUMMERS COUNTY ARH HOSPITAL","TERRACE STREET, P O BOX 940","HINTON","WV",25951,"NOT AVAILABLE","[phone]","CRITICAL ACCESS","OPEN",25,"SUMMERS","54089","USA",37.6506359470001,-80.860294526,622110,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://ohflac.wvdhhr.org/apps/lookup/facilitysearch","2019/08/10 00:00:00","IMAGERY","2014/02/10 00:00:00","http://www.arh.org/locations/summers_county.aspx","205011","SUMMERS COUNTY ARH HOSPITAL",54,"NON-PROFIT",-999,25,"LEVEL IV","Y"
